Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/http/cookie.py first seen with mtime 1741423253.6029072
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/json/__init__.py first seen with mtime 1733934365.8036456
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/json/__init__.py first seen with mtime 1733934365.8036456
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/lib-dynload/_heapq.cpython-310-darwin.so first seen with mtime 1733934420.5210392
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/lib-dynload/_heapq.cpython-310-darwin.so first seen with mtime 1733934420.5210392
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/models/base.py first seen with mtime 1741423253.5596542
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/models/base.py first seen with mtime 1741423253.5596542
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/http/request.py first seen with mtime 1741423253.603256
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/http/request.py first seen with mtime 1741423253.603256
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/models/signals.py first seen with mtime 1741423253.5648036
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/models/signals.py first seen with mtime 1741423253.5648036
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/views/debug.py first seen with mtime 1741423253.6456563
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/views/debug.py first seen with mtime 1741423253.6456563
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/sre_constants.py first seen with mtime 1733934363.7054944
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/sre_constants.py first seen with mtime 1733934363.7054944
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1739017468.9820087
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1739017468.9820087
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/oxml/__init__.py first seen with mtime 1740152487.51
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/oxml/__init__.py first seen with mtime 1740152487.51
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/models/utils.py first seen with mtime 1741423253.5649137
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/models/utils.py first seen with mtime 1741423253.5649137
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/oxml/styles.py first seen with mtime 1740152487.5126278
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/oxml/styles.py first seen with mtime 1740152487.5126278
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/linecache.py first seen with mtime 1733934363.4320388
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/linecache.py first seen with mtime 1733934363.4320388
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/messages/__init__.py first seen with mtime 1741423253.0988517
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/messages/__init__.py first seen with mtime 1741423253.0988517
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1741423252.3829403
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1741423252.3829403
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/fractions.py first seen with mtime 1733934363.3361592
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/fractions.py first seen with mtime 1733934363.3361592
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/ntpath.py first seen with mtime 1733934363.4779432
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/ntpath.py first seen with mtime 1733934363.4779432
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/calendar.py first seen with mtime 1733934363.2094023
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/calendar.py first seen with mtime 1733934363.2094023
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/models/sql/__init__.py first seen with mtime 1741423253.571262
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/models/sql/__init__.py first seen with mtime 1741423253.571262
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/template/loaders/base.py first seen with mtime 1741423253.6119223
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/template/loaders/base.py first seen with mtime 1741423253.6119223
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/corsheaders/defaults.py first seen with mtime 1739036490.4872193
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/corsheaders/defaults.py first seen with mtime 1739036490.4872193
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/sqlparse/engine/__init__.py first seen with mtime 1739017468.9819062
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/sqlparse/engine/__init__.py first seen with mtime 1739017468.9819062
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/lib-dynload/_lzma.cpython-310-darwin.so first seen with mtime 1733934417.6215632
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/lib-dynload/_lzma.cpython-310-darwin.so first seen with mtime 1733934417.6215632
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/core/cache/backends/base.py first seen with mtime 1741423253.4961584
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/core/cache/backends/base.py first seen with mtime 1741423253.4961584
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1741423253.1047378
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1741423253.1047378
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/views/decorators/common.py first seen with mtime 1741423253.6476903
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/views/decorators/common.py first seen with mtime 1741423253.6476903
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1739017468.98306
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1739017468.98306
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/template/context.py first seen with mtime 1741423253.6051245
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/template/context.py first seen with mtime 1741423253.6051245
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/sqlparse/exceptions.py first seen with mtime 1739017468.9809368
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/sqlparse/exceptions.py first seen with mtime 1739017468.9809368
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/styles/styles.py first seen with mtime 1740152487.5163662
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/styles/styles.py first seen with mtime 1740152487.5163662
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/models/expressions.py first seen with mtime 1741423253.561515
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/models/expressions.py first seen with mtime 1741423253.561515
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/copyreg.py first seen with mtime 1733934363.2735443
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/copyreg.py first seen with mtime 1733934363.2735443
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/lib-dynload/termios.cpython-310-darwin.so first seen with mtime 1733934413.0271976
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/lib-dynload/termios.cpython-310-darwin.so first seen with mtime 1733934413.0271976
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/__init__.py first seen with mtime 1741423252.1394079
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/__init__.py first seen with mtime 1741423252.1394079
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/messages/apps.py first seen with mtime 1741423253.102044
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/messages/apps.py first seen with mtime 1741423253.102044
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/migrations/__init__.py first seen with mtime 1741423253.5460663
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/migrations/__init__.py first seen with mtime 1741423253.5460663
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/enum/style.py first seen with mtime 1740152487.5009463
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/enum/style.py first seen with mtime 1740152487.5009463
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/auth/tokens.py first seen with mtime 1741423252.5308328
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/auth/tokens.py first seen with mtime 1741423252.5308328
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/models/constraints.py first seen with mtime 1741423253.5606458
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/models/constraints.py first seen with mtime 1741423253.5606458
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/opc/phys_pkg.py first seen with mtime 1740152487.5086162
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/opc/phys_pkg.py first seen with mtime 1740152487.5086162
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/utils/safestring.py first seen with mtime 1741423253.639229
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/utils/safestring.py first seen with mtime 1741423253.639229
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1741423253.2709389
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1741423253.2709389
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/models/options.py first seen with mtime 1741423253.5641158
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/models/options.py first seen with mtime 1741423253.5641158
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/models/functions/__init__.py first seen with mtime 1741423253.5702364
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/models/functions/__init__.py first seen with mtime 1741423253.5702364
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/asyncio/coroutines.py first seen with mtime 1733934363.938969
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/asyncio/coroutines.py first seen with mtime 1733934363.938969
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/admin/actions.py first seen with mtime 1741423252.1399395
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/admin/actions.py first seen with mtime 1741423252.1399395
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/utils/autoreload.py first seen with mtime 1741423253.625316
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/utils/autoreload.py first seen with mtime 1741423253.625316
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/email/mime/message.py first seen with mtime 1733934364.662323
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/email/mime/message.py first seen with mtime 1733934364.662323
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/opc/part.py first seen with mtime 1740152487.5084848
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/opc/part.py first seen with mtime 1740152487.5084848
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/core/checks/async_checks.py first seen with mtime 1741423253.4981444
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/core/checks/async_checks.py first seen with mtime 1741423253.4981444
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/utils/http.py first seen with mtime 1741423253.6374063
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/utils/http.py first seen with mtime 1741423253.6374063
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/views/__init__.py first seen with mtime 1741423253.6445484
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/views/__init__.py first seen with mtime 1741423253.6445484
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/text/hyperlink.py first seen with mtime 1740152487.521299
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/text/hyperlink.py first seen with mtime 1740152487.521299
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/utils/timezone.py first seen with mtime 1741423253.6415823
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/utils/timezone.py first seen with mtime 1741423253.6415823
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/asyncio/subprocess.py first seen with mtime 1733934364.0147529
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/asyncio/subprocess.py first seen with mtime 1733934364.0147529
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/lxml/etree.cpython-310-darwin.so first seen with mtime 1740152483.723638
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/lxml/etree.cpython-310-darwin.so first seen with mtime 1740152483.723638
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/views/static.py first seen with mtime 1741423253.646325
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/views/static.py first seen with mtime 1741423253.646325
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/backends/base/creation.py first seen with mtime 1741423253.5290394
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/backends/base/creation.py first seen with mtime 1741423253.5290394
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/core/servers/__init__.py first seen with mtime 1741423253.5255604
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/core/servers/__init__.py first seen with mtime 1741423253.5255604
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/wsgiref/simple_server.py first seen with mtime 1733934366.7384999
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/wsgiref/simple_server.py first seen with mtime 1733934366.7384999
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/urls/converters.py first seen with mtime 1741423253.6232064
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/urls/converters.py first seen with mtime 1741423253.6232064
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/image/__init__.py first seen with mtime 1740152487.5018299
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/image/__init__.py first seen with mtime 1740152487.5018299
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/core/management/commands/__init__.py first seen with mtime 1741423253.5149522
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/core/management/commands/__init__.py first seen with mtime 1741423253.5149522
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/models/lookups.py first seen with mtime 1741423253.5619185
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/models/lookups.py first seen with mtime 1741423253.5619185
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1741423253.5696635
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1741423253.5696635
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/lib-dynload/_decimal.cpython-310-darwin.so first seen with mtime 1733934418.0249095
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/lib-dynload/_decimal.cpython-310-darwin.so first seen with mtime 1733934418.0249095
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/utils/hashable.py first seen with mtime 1741423253.6369956
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/utils/hashable.py first seen with mtime 1741423253.6369956
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/threading.py first seen with mtime 1733934363.7881012
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/threading.py first seen with mtime 1733934363.7881012
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/sqlite3/__init__.py first seen with mtime 1733934366.3728764
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/sqlite3/__init__.py first seen with mtime 1733934366.3728764
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/utils/duration.py first seen with mtime 1741423253.6328347
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/utils/duration.py first seen with mtime 1741423253.6328347
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/oxml/text/pagebreak.py first seen with mtime 1740152487.5139933
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/oxml/text/pagebreak.py first seen with mtime 1740152487.5139933
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/utils/choices.py first seen with mtime 1741423253.62673
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/utils/choices.py first seen with mtime 1741423253.62673
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/subprocess.py first seen with mtime 1733934363.7420993
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/subprocess.py first seen with mtime 1733934363.7420993
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/sessions/apps.py first seen with mtime 1741423253.2710524
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/sessions/apps.py first seen with mtime 1741423253.2710524
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/email/_encoded_words.py first seen with mtime 1733934364.5369217
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/email/_encoded_words.py first seen with mtime 1733934364.5369217
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/asyncio/base_tasks.py first seen with mtime 1733934363.9298258
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/asyncio/base_tasks.py first seen with mtime 1733934363.9298258
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/email/quoprimime.py first seen with mtime 1733934364.6249201
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/email/quoprimime.py first seen with mtime 1733934364.6249201
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/parts/story.py first seen with mtime 1740152487.5156307
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/parts/story.py first seen with mtime 1740152487.5156307
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/lib-dynload/_queue.cpython-310-darwin.so first seen with mtime 1733934413.1516151
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/lib-dynload/_queue.cpython-310-darwin.so first seen with mtime 1733934413.1516151
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/importlib/__init__.py first seen with mtime 1733934365.715116
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/importlib/__init__.py first seen with mtime 1733934365.715116
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/utils/html.py first seen with mtime 1741423253.637198
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/utils/html.py first seen with mtime 1741423253.637198
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/conf/global_settings.py first seen with mtime 1741423252.0219636
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/conf/global_settings.py first seen with mtime 1741423252.0219636
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/drawing/__init__.py first seen with mtime 1740152487.499983
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/drawing/__init__.py first seen with mtime 1740152487.499983
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/enum/section.py first seen with mtime 1740152487.500461
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/enum/section.py first seen with mtime 1740152487.500461
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/http/client.py first seen with mtime 1733934365.2928903
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/http/client.py first seen with mtime 1733934365.2928903
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/asyncio/staggered.py first seen with mtime 1733934364.0054154
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/asyncio/staggered.py first seen with mtime 1733934364.0054154
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/email/header.py first seen with mtime 1733934364.595251
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/email/header.py first seen with mtime 1733934364.595251
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/asyncio/selector_events.py first seen with mtime 1733934363.9960356
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/asyncio/selector_events.py first seen with mtime 1733934363.9960356
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/__future__.py first seen with mtime 1733934363.0770912
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/__future__.py first seen with mtime 1733934363.0770912
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/template/base.py first seen with mtime 1741423253.6049323
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/template/base.py first seen with mtime 1741423253.6049323
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/concurrent/futures/__init__.py first seen with mtime 1733934364.087546
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/concurrent/futures/__init__.py first seen with mtime 1733934364.087546
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/oxml/shape.py first seen with mtime 1740152487.511733
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/oxml/shape.py first seen with mtime 1740152487.511733
File /Users/linyuan/repo/hualiEdu/manage.py first seen with mtime 1738847067.4142802
File /Users/linyuan/repo/hualiEdu/manage.py first seen with mtime 1738847067.4142802
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1741423253.4851527
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1741423253.4851527
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/template/utils.py first seen with mtime 1741423253.6096237
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/template/utils.py first seen with mtime 1741423253.6096237
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/enum/table.py first seen with mtime 1740152487.5010626
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/enum/table.py first seen with mtime 1740152487.5010626
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/oxml/numbering.py first seen with mtime 1740152487.5109453
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/oxml/numbering.py first seen with mtime 1740152487.5109453
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/admin/checks.py first seen with mtime 1741423252.1402476
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/admin/checks.py first seen with mtime 1741423252.1402476
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/core/files/temp.py first seen with mtime 1741423253.5049796
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/core/files/temp.py first seen with mtime 1741423253.5049796
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/sites/__init__.py first seen with mtime 1741423253.3537388
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/sites/__init__.py first seen with mtime 1741423253.3537388
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/core/signals.py first seen with mtime 1741423253.4925601
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/core/signals.py first seen with mtime 1741423253.4925601
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/oxml/ns.py first seen with mtime 1740152487.5108306
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/oxml/ns.py first seen with mtime 1740152487.5108306
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/sre_compile.py first seen with mtime 1733934363.7004304
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/sre_compile.py first seen with mtime 1733934363.7004304
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/forms/widgets.py first seen with mtime 1741423253.579914
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/forms/widgets.py first seen with mtime 1741423253.579914
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/wsgiref/headers.py first seen with mtime 1733934366.7341404
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/wsgiref/headers.py first seen with mtime 1733934366.7341404
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/email/iterators.py first seen with mtime 1733934364.6053917
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/email/iterators.py first seen with mtime 1733934364.6053917
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/typing_extensions.py first seen with mtime 1739017468.9703746
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/typing_extensions.py first seen with mtime 1739017468.9703746
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/opc/packuri.py first seen with mtime 1740152487.5081036
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/opc/packuri.py first seen with mtime 1740152487.5081036
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/uuid.py first seen with mtime 1733934363.844944
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/uuid.py first seen with mtime 1733934363.844944
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/shape.py first seen with mtime 1740152487.499143
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/shape.py first seen with mtime 1740152487.499143
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/lib-dynload/_socket.cpython-310-darwin.so first seen with mtime 1733934419.1745443
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/lib-dynload/_socket.cpython-310-darwin.so first seen with mtime 1733934419.1745443
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/sqlparse/tokens.py first seen with mtime 1739017468.981653
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/sqlparse/tokens.py first seen with mtime 1739017468.981653
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/template/loader.py first seen with mtime 1741423253.606933
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/template/loader.py first seen with mtime 1741423253.606933
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/lib-dynload/_opcode.cpython-310-darwin.so first seen with mtime 1733934413.413205
